nx_shortest_path_length,nx_shortest_travel_time_length
942.7649999999999,62.0
1735.551,128.3
1326.531,95.09999999999998
616.723,46.0
3661.7509999999997,265.1
4811.595,320.09999999999997
1560.6740000000002,111.9
2370.109,175.49999999999997
852.3539999999999,55.400000000000006
2531.0510000000004,172.0
4253.615000000001,296.9
4225.788999999999,297.29999999999995
3810.903999999999,203.7
695.864,45.300000000000004
2140.869,145.9
1183.144,77.6
1632.0529999999999,109.4
2860.882,199.89999999999995
5014.082,364.99999999999994
2018.189,136.7
2530.827000000001,173.5
4938.845,335.6000000000001
3178.077,217.99999999999997
2720.6310000000003,196.50000000000006
2039.9550000000002,152.29999999999998
2241.7799999999997,167.59999999999997
2469.9359999999997,183.09999999999997
2022.1309999999999,137.3
3724.2310000000007,270.40000000000003
1855.877,131.4
1123.901,73.0
1510.9600000000003,102.40000000000002
2795.5879999999997,178.99999999999997
3749.412999999999,260.69999999999993
4736.296000000001,370.59999999999974
4898.719,347.9
3832.406,282.29999999999995
1811.166,119.70000000000002
4102.171,290.0999999999999
5706.250999999999,386.3
1476.614,95.99999999999999
6178.241000000001,436.79999999999995
3511.5260000000003,230.99999999999994
1493.2269999999999,116.5
2458.46,160.79999999999998
508.707,35.8
1560.3020000000001,106.29999999999998
3678.099,249.69999999999993
1634.207,107.39999999999999
3976.5409999999997,278.00000000000006
1665.794,114.49999999999999
3490.8549999999996,248.4
865.301,57.699999999999996
3361.0450000000005,186.29999999999998
1860.9089999999999,123.40000000000002
1343.6960000000001,92.59999999999998
1748.438,123.7
5370.383,377.29999999999995
6040.767000000001,412.69999999999993
3128.161,172.29999999999998
4653.475000000001,307.1
4200.252,285.6
2739.9160000000006,180.7
3054.2219999999993,229.9
1679.122,108.30000000000003
2008.487,138.0
3788.058000000001,278.2
3513.89,248.6
3164.3410000000003,217.5
1277.404,109.39999999999999
1380.579,91.60000000000001
953.583,65.2
1797.6889999999999,126.49999999999999
3649.5720000000006,241.19999999999996
2964.6550000000007,202.4
1336.4789999999998,89.50000000000003
4853.64,342.50000000000006
3874.2360000000003,271.49999999999994
4510.2080000000005,319.79999999999995
1948.0260000000005,141.4
4611.535999999999,278.0
1313.37,94.8
1373.66,102.3
5170.825999999999,341.29999999999984
5170.825999999999,341.29999999999984
3062.4500000000007,214.6
4574.460000000002,329.2
1008.4670000000001,64.89999999999999
4500.676,317.39999999999986
1119.1429999999998,83.29999999999998
3888.18,262.0
5238.125000000002,373.9999999999999
2759.4609999999993,184.70000000000002
5297.9400000000005,350.4000000000001
2962.785,219.6
2962.785,219.6
3101.772,201.89999999999998
3675.2099999999996,251.40000000000003
1557.5889999999997,114.0
4370.335999999999,265.0
2982.212,195.89999999999998
4822.775,345.0000000000001
4050.5840000000007,265.79999999999995
2543.205000000001,175.4
3759.1839999999993,272.10000000000014
862.719,57.9
3749.424,272.90000000000003
1549.0170000000003,114.4
2092.99,149.9
