nx_shortest_path_length,nx_shortest_travel_time_length
4627.621,307.7999999999999
4855.470000000001,349.4999999999999
3961.4559999999988,277.7
4322.848,287.29999999999995
3732.334,271.40000000000003
620.4639999999999,43.8
2158.3740000000007,150.50000000000003
3243.614,220.29999999999995
1422.806,112.0
3665.165,266.3
2936.08,208.99999999999994
4231.835999999999,337.69999999999993
1740.393,128.9
5214.670000000001,375.8999999999999
1816.448,120.8
1007.269,75.9
3292.306999999999,237.60000000000002
2642.909,173.5
4686.185,336.8
3671.319,184.40000000000003
3102.387,231.70000000000002
2966.5009999999993,199.8
6192.950999999998,417.00000000000006
4599.9749999999985,329.2
3638.6140000000005,262.3
4749.706999999999,283.09999999999997
3815.1969999999997,219.20000000000007
3229.4420000000005,230.09999999999994
4391.806,319.40000000000003
1388.0529999999999,95.89999999999999
940.761,67.4
2402.7980000000002,179.7
243.425,15.900000000000002
2138.455,139.49999999999997
2166.4489999999996,155.19999999999996
2485.5190000000002,184.2
2398.107999999999,174.09999999999997
2685.766,188.89999999999998
1423.2099999999998,96.8
3169.0920000000006,215.7999999999999
4183.179,297.40000000000003
3752.2279999999996,247.99999999999997
5035.587000000001,341.4
3347.664,242.39999999999998
2969.92,203.09999999999997
4151.110000000001,301.50000000000006
2489.745,184.5
1580.8789999999997,158.99999999999997
5374.405999999999,354.6999999999999
608.132,39.7
2082.2680000000005,140.8
2977.861,191.6
2650.8900000000003,185.90000000000003
3211.4200000000005,210.19999999999993
2134.813,143.29999999999998
791.105,51.400000000000006
3835.0859999999993,348.09999999999997
907.1350000000001,60.3
3522.3990000000003,192.9
3501.5849999999996,176.2
5582.597999999999,403.8
1527.078,102.5
2194.379,161.00000000000003
2511.7620000000006,172.9
388.38300000000004,25.3
1959.8799999999999,133.39999999999998
1183.0259999999998,80.5
3915.4339999999997,296.2
1567.6899999999998,152.30000000000004
3123.429000000001,217.60000000000005
2757.7589999999996,218.7
349.55100000000004,23.5
3061.4619999999995,205.20000000000005
2318.569,150.40000000000003
4425.551,304.7
2494.3540000000003,171.8
2289.8590000000004,159.9
3199.543,230.7
2938.919,210.4
2989.37,215.50000000000003
3867.6309999999994,276.3
1869.772,182.20000000000002
3897.8749999999995,267.9
5956.672000000002,422.99999999999994
2637.3669999999997,177.29999999999998
1036.492,72.69999999999999
2357.3869999999997,150.70000000000002
